transaction_id,date,customer_id,transaction_type,amount,account_balance,branch,channel,status,age_group,is_fraud
BNK-0000248,2023-04-02,CIF-92177,Debit,21230.92,411864.24,Sylhet,Mobile,Success,26-35,0
BNK-0000249,2023-05-18,CIF-55470,Credit,19430.76,36657.39,Gulshan,ATM,Success,18-25,0
BNK-0000250,2023-10-26,CIF-24150,ATM,2474.31,155076.44,Gulshan,Mobile,Success,26-35,0
BNK-0000251,2023-07-21,CIF-12002,Credit,1638.93,462078.15,Dhaka Main,Branch,Success,36-45,0
BNK-0000252,2023-09-20,CIF-11207,Transfer,35062.31,89841.13,Dhanmondi,Web,Success,18-25,0
BNK-0000253,2023-10-30,CIF-80926,Debit,3491.3,498871.33,Chittagong,ATM,Success,18-25,0
BNK-0000254,2023-01-15,CIF-85843,Debit,17289.04,125103.56,Dhaka Main,ATM,Success,36-45,1
BNK-0000255,2023-06-24,CIF-32322,Debit,4873.5,105149.05,Dhanmondi,Mobile,Success,18-25,0
BNK-0000256,2023-04-10,CIF-92629,Debit,7563.49,119124.12,Gulshan,Branch,Success,36-45,0
BNK-0000257,2023-10-09,CIF-19823,Debit,2250.34,441546.34,Dhaka Main,Mobile,Success,26-35,0
BNK-0000258,2023-04-19,CIF-51152,Transfer,10744.44,499318.6,Dhaka Main,Mobile,Success,18-25,0
BNK-0000259,2023-08-08,CIF-19393,Credit,254.58,456267.03,Sylhet,Web,Success,36-45,0
BNK-0000260,2023-09-11,CIF-69125,Transfer,1783.18,112959.5,Sylhet,Web,Success,26-35,0
BNK-0000261,2023-11-04,CIF-90668,Credit,9173.28,134394.23,Chittagong,ATM,Failed,36-45,0
BNK-0000262,2023-06-08,CIF-12782,ATM,488.05,67650.13,Dhaka Main,ATM,Failed,18-25,0
BNK-0000263,2023-01-02,CIF-97659,Debit,1207.15,106698.24,Chittagong,Branch,Success,26-35,0
BNK-0000264,2023-03-18,CIF-70476,Debit,1906.58,417245.59,Chittagong,ATM,Success,26-35,0
BNK-0000265,2023-07-10,CIF-73500,Debit,96382.93,14827.18,Chittagong,Branch,Success,36-45,0
BNK-0000266,2023-11-25,CIF-37267,Debit,32134.09,225024.09,Chittagong,Web,Pending,18-25,0
BNK-0000267,2023-04-12,CIF-80325,Transfer,2839.42,435464.83,Gulshan,Web,Success,26-35,0
BNK-0000268,2023-01-19,CIF-38014,Credit,148.46,324864.63,Chittagong,Branch,Success,60+,0
BNK-0000269,2023-07-06,CIF-74906,Debit,5699.39,449971.91,Sylhet,Web,Success,26-35,0
BNK-0000270,2023-07-07,CIF-80822,Debit,4246.51,73487.83,Dhaka Main,Mobile,Success,60+,0
BNK-0000271,2023-05-28,CIF-13178,Debit,564.9,44187.82,Sylhet,Mobile,Success,36-45,0
BNK-0000272,2023-02-25,CIF-69915,Credit,175.2,326900.16,Gulshan,ATM,Success,46-60,0
BNK-0000273,2023-05-25,CIF-68806,Credit,294.09,65710.19,Sylhet,Branch,Success,36-45,0
BNK-0000274,2023-02-21,CIF-67929,Credit,24240.03,20972.81,Dhanmondi,Web,Success,26-35,0
BNK-0000275,2023-05-14,CIF-35652,Transfer,3083.37,375264.82,Dhanmondi,Mobile,Success,18-25,0
BNK-0000276,2023-07-16,CIF-64788,Transfer,1655.9,40542.71,Dhanmondi,ATM,Success,18-25,0
BNK-0000277,2023-02-18,CIF-64753,Credit,3464.9,408395.05,Sylhet,Mobile,Success,26-35,0
BNK-0000278,2023-11-17,CIF-68801,Credit,2649.36,20951.88,Gulshan,Branch,Success,60+,0
BNK-0000279,2023-06-27,CIF-57593,Credit,41704.46,266995.51,Gulshan,Mobile,Success,60+,0
BNK-0000280,2023-04-19,CIF-94035,Credit,2654.55,195330.85,Chittagong,Mobile,Success,36-45,0
BNK-0000281,2023-04-08,CIF-51428,Debit,309.43,27931.85,Gulshan,Web,Success,26-35,0
BNK-0000282,2023-10-07,CIF-68522,ATM,2683.26,162498.01,Chittagong,Mobile,Success,26-35,0
BNK-0000283,2023-10-16,CIF-89126,Transfer,9884.14,41704.81,Gulshan,Web,Success,26-35,0
BNK-0000284,2023-03-30,CIF-49607,Credit,35752.12,494403.74,Dhaka Main,ATM,Success,26-35,0
BNK-0000285,2023-04-09,CIF-18656,ATM,431.75,396492.48,Dhanmondi,Web,Pending,26-35,0
BNK-0000286,2023-08-03,CIF-53446,Debit,2429.45,153252.91,Dhanmondi,ATM,Success,18-25,0
BNK-0000287,2023-01-02,CIF-45859,Credit,12634.71,472348.55,Dhaka Main,Mobile,Pending,36-45,0
BNK-0000288,2023-06-08,CIF-96656,Debit,4099.97,451123.78,Gulshan,Web,Success,36-45,0
BNK-0000289,2023-01-21,CIF-89409,Debit,1016.65,259754.87,Dhanmondi,Branch,Success,36-45,0
BNK-0000290,2023-12-20,CIF-13835,Transfer,12182.57,291397.91,Gulshan,ATM,Success,26-35,0
BNK-0000291,2023-09-14,CIF-57199,Debit,323.15,208958.41,Dhaka Main,Mobile,Success,36-45,0
BNK-0000292,2023-09-16,CIF-80764,Debit,35973.75,482861.04,Dhaka Main,Mobile,Pending,36-45,0
BNK-0000293,2023-10-11,CIF-13927,Credit,4892.25,393164.68,Sylhet,Web,Success,36-45,0
BNK-0000294,2023-02-25,CIF-74565,Debit,402.25,349063.25,Sylhet,Mobile,Success,36-45,0
BNK-0000295,2023-06-01,CIF-60445,Debit,1063.11,359619.51,Gulshan,ATM,Success,18-25,0
BNK-0000296,2023-11-04,CIF-51665,Debit,4790.17,385313.72,Sylhet,Branch,Success,18-25,0
BNK-0000297,2023-07-22,CIF-41074,Debit,15243.9,239065.89,Dhaka Main,Mobile,Success,26-35,0
BNK-0000298,2023-07-19,CIF-98531,Transfer,10919.79,327542.01,Dhaka Main,Web,Success,36-45,0
BNK-0000299,2023-11-12,CIF-81182,Debit,14538.26,334081.55,Chittagong,Mobile,Success,18-25,0
BNK-0000300,2023-07-29,CIF-58520,Transfer,19084.07,303184.48,Gulshan,Mobile,Success,26-35,0
BNK-0000301,2023-12-31,CIF-83876,Credit,1265.75,280936.87,Dhaka Main,ATM,Success,26-35,0
BNK-0000302,2023-07-16,CIF-27107,Credit,14575.11,250758.05,Sylhet,Web,Success,26-35,0
BNK-0000303,2023-01-22,CIF-62938,Credit,9327.96,246198.37,Dhanmondi,Web,Success,18-25,0
BNK-0000304,2023-08-27,CIF-13825,Debit,2523.66,209894.71,Chittagong,Web,Success,46-60,0
BNK-0000305,2023-07-17,CIF-42626,Debit,461.05,111577.12,Chittagong,Web,Success,18-25,0
BNK-0000306,2023-12-17,CIF-89769,Debit,350.34,203286.37,Gulshan,Web,Success,26-35,0
BNK-0000307,2023-11-09,CIF-70374,Credit,1877.93,498528.51,Gulshan,Branch,Success,18-25,0
BNK-0000308,2023-01-05,CIF-43496,Debit,1977.7,125137.77,Chittagong,Mobile,Success,36-45,0
BNK-0000309,2023-02-05,CIF-39631,Debit,9442.57,438206.73,Dhaka Main,ATM,Success,46-60,0
BNK-0000310,2023-02-02,CIF-42294,Credit,1947.37,32758.97,Chittagong,ATM,Success,46-60,0
BNK-0000311,2023-08-28,CIF-94739,Credit,3924.64,138358.4,Gulshan,Branch,Failed,26-35,0
BNK-0000312,2023-02-22,CIF-62777,Debit,1809.95,463929.13,Dhaka Main,Mobile,Failed,36-45,0
BNK-0000313,2023-12-18,CIF-40088,ATM,17477.68,457299.25,Dhanmondi,Mobile,Success,46-60,0
BNK-0000314,2023-10-04,CIF-80508,Debit,3519.03,191108.15,Dhanmondi,Web,Success,26-35,0
BNK-0000315,2023-07-13,CIF-15286,Debit,9350.05,371241.42,Sylhet,Web,Failed,26-35,0
BNK-0000316,2023-09-07,CIF-68763,Debit,13578.39,441347.85,Chittagong,Web,Success,26-35,0
BNK-0000317,2023-11-01,CIF-18836,Credit,995.8,117415.35,Dhaka Main,Mobile,Success,26-35,0
BNK-0000318,2023-11-18,CIF-25031,Debit,11966.6,457582.39,Sylhet,Mobile,Success,36-45,0
BNK-0000319,2023-07-27,CIF-88065,Transfer,4387.99,327324.4,Gulshan,ATM,Failed,60+,0
BNK-0000320,2023-07-13,CIF-44770,Debit,1625.6,208543.72,Dhaka Main,Mobile,Success,18-25,0
BNK-0000321,2023-04-13,CIF-66362,Debit,112019.11,59286.35,Chittagong,Branch,Success,26-35,0
BNK-0000322,2023-08-10,CIF-26975,ATM,7886.54,434278.66,Sylhet,Branch,Success,26-35,0
BNK-0000323,2023-01-26,CIF-49240,Debit,231.72,139239.06,Dhanmondi,Mobile,Failed,18-25,0
BNK-0000324,2023-03-19,CIF-80605,Debit,2755.3,244834.94,Dhaka Main,ATM,Success,18-25,0
BNK-0000325,2023-05-30,CIF-29155,Credit,9441.36,280016.12,Gulshan,Web,Success,46-60,0
BNK-0000326,2023-07-07,CIF-51029,Credit,38747.34,48428.21,Chittagong,Web,Success,26-35,0
BNK-0000327,2023-07-29,CIF-88921,Transfer,2633.34,479625.36,Dhanmondi,Web,Success,26-35,0
BNK-0000328,2023-06-04,CIF-31549,Transfer,12376.33,173265.4,Sylhet,ATM,Success,36-45,0
BNK-0000329,2023-11-20,CIF-59403,Credit,7583.94,293658.71,Dhaka Main,Branch,Success,36-45,0
BNK-0000330,2023-03-14,CIF-30761,Credit,730.04,456255.98,Dhaka Main,Mobile,Success,36-45,0
BNK-0000331,2023-01-08,CIF-56798,ATM,2117.23,466017.98,Gulshan,Mobile,Success,26-35,0
BNK-0000332,2023-01-13,CIF-13719,Credit,95380.32,45803.07,Sylhet,Mobile,Success,60+,0
BNK-0000333,2023-06-02,CIF-11199,ATM,487.64,274494.97,Dhaka Main,Web,Success,18-25,0
BNK-0000334,2023-09-26,CIF-77216,Transfer,1758.3,302156.37,Dhaka Main,Web,Success,26-35,0
BNK-0000335,2023-03-01,CIF-64625,ATM,1473.57,60883.15,Sylhet,ATM,Success,26-35,0
BNK-0000336,2023-12-15,CIF-24703,Credit,2800.67,345677.41,Dhanmondi,Web,Success,18-25,0
BNK-0000337,2023-07-05,CIF-70350,Transfer,3520.62,96074.78,Dhaka Main,Web,Success,26-35,0
BNK-0000338,2023-08-08,CIF-28776,Credit,383.36,447960.38,Sylhet,Web,Success,36-45,0
BNK-0000339,2023-08-03,CIF-69258,Credit,1556.87,182157.87,Dhanmondi,Mobile,Success,36-45,0
BNK-0000340,2023-08-23,CIF-32325,Credit,8301.94,16728.96,Dhanmondi,Mobile,Success,36-45,0
BNK-0000341,2023-03-10,CIF-63894,Transfer,2118.89,407231.71,Chittagong,Mobile,Success,26-35,1
BNK-0000342,2023-07-02,CIF-23832,Transfer,35156.14,488429.66,Dhaka Main,Web,Success,18-25,0
BNK-0000343,2023-11-12,CIF-33333,Transfer,925.76,445957.83,Sylhet,ATM,Success,36-45,0
BNK-0000344,2023-06-16,CIF-27697,Credit,465.88,159793.19,Gulshan,Web,Success,26-35,0
BNK-0000345,2023-12-05,CIF-61705,Debit,1100.65,311144.57,Dhanmondi,Mobile,Failed,26-35,0
BNK-0000346,2023-01-28,CIF-48130,Debit,3652.05,22641.04,Dhaka Main,Mobile,Failed,26-35,0
BNK-0000347,2023-09-20,CIF-60068,Credit,1157.16,465558.17,Chittagong,Web,Success,36-45,0
BNK-0000348,2023-03-29,CIF-18778,Credit,121554.29,144152.12,Dhaka Main,Mobile,Success,36-45,0
BNK-0000349,2023-08-18,CIF-42134,Debit,324.24,233445.82,Dhanmondi,Mobile,Success,60+,0
BNK-0000350,2023-10-21,CIF-86539,Credit,222.21,202154.78,Dhanmondi,Web,Failed,26-35,0
BNK-0000351,2023-03-03,CIF-36923,Debit,9672.32,91883.61,Sylhet,Branch,Success,26-35,0
BNK-0000352,2023-03-20,CIF-98278,Credit,4274.66,426382.58,Chittagong,Web,Success,36-45,0
BNK-0000353,2023-12-11,CIF-97561,Credit,594.69,9114.61,Dhanmondi,Web,Success,36-45,0
BNK-0000354,2023-01-02,CIF-18279,Credit,642.06,297233.83,Gulshan,Mobile,Success,46-60,0
BNK-0000355,2023-12-16,CIF-96926,Credit,416.26,231139.17,Chittagong,Mobile,Failed,46-60,0
BNK-0000356,2023-08-18,CIF-26860,Debit,2094.11,311293.98,Dhanmondi,Branch,Success,36-45,0
BNK-0000357,2023-01-20,CIF-87729,Credit,6643.03,65707.1,Gulshan,Web,Success,18-25,0
BNK-0000358,2023-09-12,CIF-59660,Credit,11902.34,94849.54,Dhanmondi,ATM,Success,26-35,0
BNK-0000359,2023-03-21,CIF-34838,ATM,11885.86,363749.41,Gulshan,Web,Success,60+,0
BNK-0000360,2023-03-22,CIF-41531,Transfer,13976.49,379771.35,Sylhet,ATM,Success,36-45,0
BNK-0000361,2023-05-05,CIF-35670,Debit,4003.75,179107.97,Dhaka Main,Mobile,Success,36-45,0
BNK-0000362,2023-03-03,CIF-59035,Credit,514.15,175848.72,Gulshan,ATM,Success,36-45,0
BNK-0000363,2023-04-21,CIF-41081,Debit,9716.84,260134.38,Sylhet,Mobile,Success,26-35,0
BNK-0000364,2023-06-04,CIF-83464,Debit,27353.96,358418.72,Dhaka Main,Web,Success,26-35,0
BNK-0000365,2023-11-09,CIF-95205,Debit,240786.54,358485.46,Dhanmondi,ATM,Success,26-35,0
BNK-0000366,2023-03-31,CIF-85652,Credit,13340.54,292532.92,Chittagong,ATM,Success,18-25,0
BNK-0000367,2023-01-22,CIF-96035,Debit,1719.43,154770.57,Chittagong,Mobile,Success,18-25,0
BNK-0000368,2023-08-28,CIF-72174,Credit,14163.2,161268.54,Dhaka Main,Mobile,Pending,36-45,0
BNK-0000369,2023-04-01,CIF-94180,Credit,7005.24,23863.03,Dhanmondi,ATM,Success,26-35,0
BNK-0000370,2023-11-19,CIF-26974,Credit,3667.35,119027.38,Gulshan,Mobile,Success,36-45,0
BNK-0000371,2023-06-12,CIF-19861,Credit,33.25,249851.76,Dhaka Main,ATM,Success,36-45,0
BNK-0000372,2023-11-01,CIF-38585,Debit,976.4,416287.0,Dhaka Main,Mobile,Success,26-35,0
BNK-0000373,2023-01-28,CIF-75726,ATM,1905.99,412355.81,Dhanmondi,ATM,Success,36-45,0
BNK-0000374,2023-06-07,CIF-26866,Debit,155.35,87393.46,Chittagong,Mobile,Success,46-60,0
BNK-0000375,2023-06-11,CIF-95435,ATM,8554.36,101745.46,Dhaka Main,Mobile,Success,26-35,0
BNK-0000376,2023-06-24,CIF-19932,Transfer,8135.26,231536.28,Dhanmondi,Branch,Success,46-60,0
BNK-0000377,2023-06-04,CIF-67707,Debit,3503.01,100531.78,Sylhet,Mobile,Success,60+,0
BNK-0000378,2023-07-09,CIF-29594,Credit,3053.96,302501.12,Gulshan,ATM,Success,26-35,0
BNK-0000379,2023-09-10,CIF-56855,Credit,1098.29,491028.4,Dhanmondi,Mobile,Success,36-45,0
BNK-0000380,2023-09-29,CIF-97062,Credit,2619.83,257895.51,Dhaka Main,ATM,Success,46-60,0
BNK-0000381,2023-02-13,CIF-92048,Transfer,7837.25,328506.89,Chittagong,Mobile,Success,60+,0
BNK-0000382,2023-12-06,CIF-45369,Transfer,750.54,43104.87,Sylhet,Mobile,Success,18-25,0
BNK-0000383,2023-06-13,CIF-41604,Credit,31454.79,86330.77,Sylhet,Mobile,Success,26-35,0
BNK-0000384,2023-08-18,CIF-48207,Credit,1295.17,496826.28,Dhaka Main,Web,Failed,26-35,0
BNK-0000385,2023-07-14,CIF-14396,Debit,2607.35,437738.73,Chittagong,Web,Success,26-35,0
BNK-0000386,2023-08-04,CIF-82241,Debit,24457.21,407886.41,Chittagong,Mobile,Success,60+,0
BNK-0000387,2023-06-01,CIF-83467,Debit,1523.22,408955.3,Gulshan,Web,Success,36-45,0
BNK-0000388,2023-05-12,CIF-26373,Transfer,3947.19,439664.17,Gulshan,Branch,Success,26-35,0
BNK-0000389,2023-01-14,CIF-61801,Transfer,353.16,26247.44,Gulshan,Branch,Success,26-35,0
BNK-0000390,2023-06-30,CIF-57852,ATM,184.21,228342.24,Sylhet,Web,Success,18-25,0
BNK-0000391,2023-11-30,CIF-44749,Debit,1682.63,166118.84,Dhaka Main,Web,Failed,18-25,0
BNK-0000392,2023-12-10,CIF-68439,ATM,1295.38,119126.64,Dhanmondi,Web,Pending,36-45,0
BNK-0000393,2023-07-06,CIF-85490,ATM,516.61,15196.72,Dhanmondi,ATM,Success,26-35,0
BNK-0000394,2023-03-10,CIF-87267,ATM,1261.96,436694.7,Dhaka Main,Branch,Success,18-25,0
BNK-0000395,2023-04-05,CIF-83356,Debit,9210.43,171635.19,Gulshan,ATM,Success,26-35,0
BNK-0000396,2023-10-10,CIF-92995,Transfer,1182.44,289184.66,Dhanmondi,Mobile,Success,36-45,0
BNK-0000397,2023-01-14,CIF-55735,Debit,385.99,270814.1,Chittagong,Web,Success,36-45,0
BNK-0000398,2023-10-15,CIF-13635,Debit,6499.69,193684.34,Gulshan,Web,Success,26-35,0
BNK-0000399,2023-03-30,CIF-70762,ATM,2887.11,246221.99,Chittagong,Mobile,Success,36-45,0
BNK-0000400,2023-10-08,CIF-51836,Credit,28742.7,492731.99,Chittagong,Web,Success,26-35,0
BNK-0000401,2023-03-09,CIF-46106,Credit,3773.02,44617.9,Sylhet,ATM,Success,26-35,0
BNK-0000402,2023-06-20,CIF-16792,Transfer,7216.02,283863.33,Chittagong,ATM,Failed,36-45,0
BNK-0000403,2023-02-11,CIF-30998,Debit,246.84,17897.94,Chittagong,ATM,Success,36-45,0
BNK-0000404,2023-11-14,CIF-12518,Credit,29702.25,131223.0,Chittagong,Mobile,Success,36-45,0
BNK-0000405,2023-01-06,CIF-16679,Credit,12023.67,210067.45,Gulshan,Mobile,Success,46-60,0
BNK-0000406,2023-12-28,CIF-55223,Credit,1900.09,216200.66,Chittagong,Mobile,Success,36-45,0
BNK-0000407,2023-08-29,CIF-11324,Transfer,1271.06,254374.62,Gulshan,Web,Pending,26-35,0
BNK-0000408,2023-02-18,CIF-90471,Debit,7833.0,467509.11,Gulshan,Web,Success,60+,0
BNK-0000409,2023-09-21,CIF-59480,Debit,13214.94,349713.55,Dhaka Main,ATM,Success,26-35,0
BNK-0000410,2023-10-29,CIF-47794,Transfer,737.23,178065.59,Gulshan,Mobile,Success,36-45,0
BNK-0000411,2023-09-08,CIF-44811,Debit,255.51,214077.85,Dhaka Main,Mobile,Success,36-45,0
BNK-0000412,2023-01-23,CIF-41722,Debit,642.81,442963.99,Gulshan,Web,Failed,36-45,0
BNK-0000413,2023-09-25,CIF-61053,Debit,326.97,46961.69,Dhanmondi,Web,Failed,18-25,0
BNK-0000414,2023-08-09,CIF-41871,ATM,6506.32,87039.46,Dhanmondi,Web,Success,26-35,0
BNK-0000415,2023-01-01,CIF-14656,Debit,14600.57,13857.39,Gulshan,Mobile,Success,36-45,0
BNK-0000416,2023-12-13,CIF-42324,Credit,2683.75,384182.46,Sylhet,Web,Success,18-25,0
BNK-0000417,2023-06-11,CIF-61526,Transfer,597.82,255004.07,Gulshan,Web,Success,26-35,0
BNK-0000418,2023-10-26,CIF-90898,Debit,11053.55,200507.97,Sylhet,Branch,Success,18-25,0
BNK-0000419,2023-11-07,CIF-77468,Credit,4551.24,495810.02,Chittagong,Mobile,Success,18-25,0
BNK-0000420,2023-02-07,CIF-82968,Transfer,5768.48,359793.24,Chittagong,Mobile,Success,46-60,1
BNK-0000421,2023-10-17,CIF-43919,Transfer,1835.53,252075.75,Dhaka Main,Mobile,Success,26-35,0
BNK-0000422,2023-09-18,CIF-58169,Transfer,11195.67,444340.52,Gulshan,Mobile,Success,36-45,0
BNK-0000423,2023-03-30,CIF-68596,Debit,310.29,14418.99,Dhanmondi,Mobile,Success,18-25,0
BNK-0000424,2023-07-08,CIF-71133,Credit,5477.32,454976.48,Sylhet,Web,Success,26-35,0
BNK-0000425,2023-03-18,CIF-41084,Debit,3004.54,125719.47,Sylhet,ATM,Success,18-25,0
BNK-0000426,2023-03-17,CIF-82930,Transfer,25480.16,49301.09,Gulshan,Branch,Failed,26-35,0
BNK-0000427,2023-10-24,CIF-64213,Debit,45628.3,497550.96,Sylhet,ATM,Success,26-35,0
BNK-0000428,2023-01-18,CIF-67292,Transfer,2393.05,4943.73,Sylhet,Mobile,Success,46-60,0
BNK-0000429,2023-09-27,CIF-46201,Credit,5290.44,208338.57,Sylhet,ATM,Success,36-45,1
BNK-0000430,2023-05-03,CIF-14199,Debit,4101.45,378565.8,Sylhet,ATM,Success,46-60,0
BNK-0000431,2023-04-11,CIF-59645,Credit,502.15,257639.08,Sylhet,Branch,Success,26-35,0
BNK-0000432,2023-05-29,CIF-73995,Credit,5392.01,238709.97,Dhaka Main,ATM,Success,46-60,0
BNK-0000433,2023-04-13,CIF-81628,Credit,11031.66,404682.89,Sylhet,Mobile,Success,26-35,0
BNK-0000434,2023-08-15,CIF-84377,Transfer,16818.37,421552.63,Sylhet,Mobile,Success,36-45,0
BNK-0000435,2023-04-16,CIF-27189,Transfer,14524.63,119050.81,Dhanmondi,ATM,Success,46-60,0
BNK-0000436,2023-02-22,CIF-19846,Credit,5715.01,5661.03,Dhaka Main,Web,Success,36-45,1
BNK-0000437,2023-12-05,CIF-44174,Credit,810.76,371329.45,Gulshan,Branch,Success,26-35,0
BNK-0000438,2023-05-20,CIF-96734,Transfer,88801.18,255516.95,Sylhet,ATM,Success,18-25,0
BNK-0000439,2023-04-06,CIF-21808,Debit,5893.49,222809.15,Gulshan,Web,Success,36-45,0
BNK-0000440,2023-05-25,CIF-35291,Credit,3627.35,140559.49,Sylhet,ATM,Success,26-35,0
BNK-0000441,2023-12-16,CIF-57965,Credit,568.04,58445.38,Chittagong,Mobile,Success,26-35,0
BNK-0000442,2023-11-04,CIF-19622,Debit,2980.69,328066.59,Sylhet,Mobile,Success,18-25,0
BNK-0000443,2023-12-07,CIF-96926,Debit,277.53,395929.61,Dhaka Main,Mobile,Success,26-35,0
BNK-0000444,2023-07-17,CIF-55090,Debit,1882.37,293485.89,Gulshan,ATM,Success,26-35,0
BNK-0000445,2023-01-07,CIF-11155,ATM,3177.39,136991.91,Sylhet,Web,Success,36-45,0
BNK-0000446,2023-12-27,CIF-54150,Transfer,3618.26,262192.6,Gulshan,Web,Success,26-35,0
BNK-0000447,2023-11-29,CIF-47643,Debit,3379.89,64967.85,Dhaka Main,ATM,Success,18-25,0
BNK-0000448,2023-07-03,CIF-21069,Debit,284.93,474781.14,Sylhet,Mobile,Success,60+,0
BNK-0000449,2023-11-13,CIF-54747,Credit,13397.67,315713.5,Dhaka Main,Branch,Success,26-35,0
BNK-0000450,2023-09-28,CIF-78980,Transfer,335.2,490183.34,Dhaka Main,Mobile,Success,36-45,0
BNK-0000451,2023-07-16,CIF-59792,ATM,7727.57,9506.2,Gulshan,Web,Success,36-45,0
BNK-0000452,2023-10-30,CIF-47588,ATM,11552.2,281487.14,Gulshan,ATM,Success,26-35,0
BNK-0000453,2023-07-08,CIF-24137,Debit,7418.66,102346.05,Gulshan,Web,Success,18-25,0
BNK-0000454,2023-07-15,CIF-58181,Credit,2117.5,86733.51,Sylhet,Mobile,Success,36-45,0
BNK-0000455,2023-07-12,CIF-20949,Credit,4797.12,9800.05,Gulshan,Web,Success,18-25,0
BNK-0000456,2023-11-05,CIF-93857,Debit,742.05,255901.52,Chittagong,Branch,Success,26-35,0
BNK-0000457,2023-08-23,CIF-72304,Credit,2387.19,236324.38,Dhanmondi,Mobile,Success,60+,0
BNK-0000458,2023-06-19,CIF-97130,Debit,5991.64,356772.38,Sylhet,Web,Failed,36-45,0
BNK-0000459,2023-12-25,CIF-25565,ATM,705.01,214080.09,Dhaka Main,Mobile,Success,36-45,0
BNK-0000460,2023-06-12,CIF-17754,Transfer,3255.46,412680.79,Dhanmondi,ATM,Success,46-60,0
BNK-0000461,2023-05-06,CIF-50422,Credit,26785.09,268396.3,Chittagong,Mobile,Success,36-45,0
BNK-0000462,2023-07-08,CIF-80042,ATM,8116.5,55469.86,Gulshan,Mobile,Success,36-45,0
BNK-0000463,2023-09-21,CIF-94080,Debit,13837.98,484580.67,Dhaka Main,Mobile,Success,46-60,0
BNK-0000464,2023-06-17,CIF-24417,Credit,5232.92,402454.25,Dhanmondi,Mobile,Success,18-25,0
BNK-0000465,2023-06-08,CIF-96458,Debit,5668.82,61579.89,Dhanmondi,Mobile,Success,26-35,0
BNK-0000466,2023-10-18,CIF-13109,Credit,692.87,13623.73,Sylhet,Mobile,Success,60+,0
BNK-0000467,2023-04-05,CIF-55099,Transfer,2398.43,304422.42,Dhanmondi,Web,Success,46-60,0
BNK-0000468,2023-09-02,CIF-50761,Debit,2732.46,418506.94,Chittagong,Branch,Success,36-45,0
BNK-0000469,2023-09-04,CIF-70846,Debit,485.36,218452.96,Chittagong,ATM,Success,26-35,0
BNK-0000470,2023-08-23,CIF-40113,Credit,1071.36,492656.23,Dhanmondi,Web,Success,18-25,0
BNK-0000471,2023-04-12,CIF-29047,Transfer,1638.34,77859.85,Chittagong,Mobile,Success,18-25,0
BNK-0000472,2023-01-15,CIF-42121,Transfer,699.02,409266.21,Dhaka Main,Branch,Success,18-25,0
BNK-0000473,2023-08-22,CIF-39689,Transfer,14659.53,236498.91,Sylhet,Branch,Success,18-25,0
BNK-0000474,2023-08-05,CIF-47501,Credit,1889.16,119082.34,Gulshan,Web,Success,46-60,0
BNK-0000475,2023-03-09,CIF-58963,Debit,3306.64,446831.89,Chittagong,ATM,Success,36-45,0
BNK-0000476,2023-12-24,CIF-17095,Debit,20135.52,169855.87,Chittagong,Mobile,Success,36-45,0
BNK-0000477,2023-06-15,CIF-78337,Credit,966.08,7625.21,Gulshan,Mobile,Success,46-60,0
BNK-0000478,2023-02-15,CIF-80243,Transfer,88.81,385848.45,Dhaka Main,Mobile,Success,18-25,0
BNK-0000479,2023-03-30,CIF-77710,Credit,21195.33,10754.46,Gulshan,Mobile,Success,36-45,0
BNK-0000480,2023-07-25,CIF-77123,Credit,8567.63,126388.52,Dhanmondi,Mobile,Pending,26-35,0
BNK-0000481,2023-09-22,CIF-44337,Debit,18859.15,50949.65,Chittagong,Web,Success,46-60,0
BNK-0000482,2023-02-20,CIF-19188,Debit,2128.99,496746.94,Dhanmondi,Web,Success,26-35,0
BNK-0000483,2023-08-14,CIF-54504,Transfer,792.84,336539.34,Gulshan,Web,Success,46-60,0
BNK-0000484,2023-10-15,CIF-39663,Credit,69.8,242429.06,Sylhet,Web,Success,26-35,0
BNK-0000485,2023-01-23,CIF-75273,Credit,25992.45,39569.27,Sylhet,Branch,Success,36-45,0
BNK-0000486,2023-12-23,CIF-56303,Transfer,641.81,294483.18,Gulshan,Mobile,Success,36-45,0
BNK-0000487,2023-07-18,CIF-21417,Debit,1113.65,478291.47,Chittagong,Mobile,Success,26-35,0
BNK-0000488,2023-03-15,CIF-17890,Credit,1347.86,354158.63,Gulshan,Mobile,Success,18-25,0
BNK-0000489,2023-12-23,CIF-75661,Debit,300.7,494788.58,Sylhet,Web,Success,36-45,0
BNK-0000490,2023-03-30,CIF-31695,Credit,35622.09,445504.87,Chittagong,Web,Success,36-45,0
BNK-0000491,2023-03-29,CIF-99133,Transfer,1468.5,140347.67,Gulshan,Branch,Success,26-35,0
BNK-0000492,2023-09-14,CIF-46239,Debit,1357.66,401527.53,Sylhet,ATM,Success,26-35,0
BNK-0000493,2023-08-06,CIF-27448,Credit,4905.63,398300.82,Chittagong,Mobile,Success,26-35,0
BNK-0000494,2023-08-27,CIF-98273,Debit,2246.84,497193.31,Gulshan,ATM,Success,36-45,0
BNK-0000495,2023-11-17,CIF-72627,Transfer,166342.0,426246.94,Chittagong,ATM,Success,60+,0
BNK-0000496,2023-07-09,CIF-93918,Credit,23541.12,59607.82,Dhaka Main,Web,Success,26-35,0
